1; Draft.Scratch_smt_check_7_32186; 2026-04-10 13:44:31.366;
bind: 745000,797000,
cong: 347000,355000,
refl: 113000,114000,
trans: 458000,543000,463000,480000,
or_pos: 654000,
and_pos: 107000,113000,
implies: 189000,181000,676000,
parsing: 23687000,
aci_simp: 2111000,2275000,
subproof: 3360000,
equiv_pos2: 749000,80000,671000,
reordering: 211000,282000,336000,291000,296000,1083000,
resolution: 458000,587000,604000,239000,211000,239000,205000,260000,341000,1192000,1160000,643000,601000,
contraction: 1190000,
forall_inst: 1381000,5128000,
implies_neg1: 1046000,
implies_neg2: 1029000,
__local_input: 205000,
__normalized_input: 7120000,6153000,7087000,5886000,752000,1248000,
rare_rewrite_bool-impl-elim: 12381000,12354000,
rare_rewrite_bool-and-de-morgan: 11267000,11712000,

