1; Draft.Scratch_smt_check_7_8882; 2026-04-10 13:44:31.029;
bind: 391000,387000,404000,
cong: 208000,213000,
refl: 58000,56000,
trans: 235000,258000,229000,271000,
or_pos: 281000,458000,
implies: 371000,
parsing: 16073000,
aci_simp: 1871000,1859000,
subproof: 2735000,
equiv_pos2: 308000,283000,307000,
reordering: 376000,680000,
resolution: 398000,407000,442000,254000,259000,412000,374000,691000,867000,491000,408000,
contraction: 645000,
forall_inst: 1220000,1232000,1359000,
implies_neg1: 560000,
implies_neg2: 576000,
__local_input: 105000,
__normalized_input: 1455000,1335000,1254000,908000,1021000,
rare_rewrite_bool-impl-elim: 10823000,10612000,24079000,
rare_rewrite_bool-and-de-morgan: 10727000,11632000,

