1; Draft.Scratch_smt_check_7_19006; 2026-04-10 13:44:31.223;
bind: 441000,
cong: 139000,
choice: 34000,65000,
or_pos: 316000,
implies: 191000,
parsing: 2880000,
subproof: 1810000,
equiv_pos1: 76000,
equiv_pos2: 326000,151000,
reordering: 412000,349000,
resolution: 209000,287000,270000,313000,432000,365000,376000,393000,277000,
sko_forall: 2583000,
contraction: 307000,
forall_inst: 1286000,1150000,
implies_neg1: 251000,
implies_neg2: 202000,
__local_input: 55000,
__normalized_input: 3683000,794000,698000,922000,
rare_rewrite_bool-impl-elim: 11220000,

