1; Draft.Scratch_smt_check_7_25419; 2026-04-10 13:44:31.156;
bind: 405000,413000,
cong: 210000,205000,
refl: 52000,53000,
trans: 316000,317000,227000,262000,
or_pos: 368000,392000,
implies: 316000,
parsing: 10624000,
aci_simp: 1823000,1804000,
subproof: 2716000,
equiv_pos2: 339000,315000,
reordering: 659000,478000,
resolution: 413000,406000,349000,427000,423000,618000,703000,441000,407000,
contraction: 539000,
forall_inst: 1315000,1335000,
implies_neg1: 450000,
implies_neg2: 419000,
__local_input: 94000,
__normalized_input: 891000,6196000,770000,946000,819000,
rare_rewrite_bool-impl-elim: 11104000,21985000,
rare_rewrite_bool-and-de-morgan: 11009000,10948000,

