1; Draft.Scratch_smt_check_7_23900; 2026-04-10 13:44:31.049;
bind: 649000,
cong: 306000,
refl: 86000,
trans: 426000,416000,
or_pos: 796000,743000,
parsing: 26768000,
aci_simp: 2079000,
equiv_pos1: 284000,
equiv_pos2: 557000,286000,
reordering: 952000,1419000,1329000,1021000,
resolution: 289000,479000,667000,487000,672000,575000,402000,469000,448000,386000,445000,
forall_inst: 1755000,1900000,1521000,1491000,1639000,4054000,
__normalized_input: 6216000,7267000,6526000,1376000,1028000,
rare_rewrite_bool-impl-elim: 12007000,
rare_rewrite_bool-and-de-morgan: 11822000,

