1; Draft.Scratch_smt_check_7_7513; 2026-04-10 13:44:32.077;
bind: 398000,403000,
cong: 223000,205000,
refl: 53000,56000,
trans: 266000,249000,237000,252000,
or_pos: 618000,
implies: 685000,
parsing: 7686000,
aci_simp: 1800000,1811000,
subproof: 3008000,
equiv_pos2: 437000,325000,
reordering: 1010000,
resolution: 492000,394000,565000,321000,864000,969000,562000,440000,
contraction: 935000,
forall_inst: 1348000,5460000,
implies_neg1: 689000,
implies_neg2: 840000,
__local_input: 114000,
__normalized_input: 1120000,997000,1067000,927000,
rare_rewrite_bool-impl-elim: 11325000,12661000,
rare_rewrite_bool-and-de-morgan: 10916000,11151000,

