1; Draft.Scratch_smt_check_7_17234; 2026-04-10 13:44:30.802;
bind: 619000,643000,
cong: 312000,319000,
refl: 110000,87000,
trans: 405000,412000,410000,429000,
or_pos: 615000,661000,
implies: 657000,
parsing: 22352000,
aci_simp: 2254000,2111000,
subproof: 3432000,
equiv_pos2: 552000,230000,290000,543000,
reordering: 735000,1161000,754000,1097000,
resolution: 496000,567000,495000,589000,508000,333000,399000,344000,325000,375000,327000,1084000,1132000,594000,615000,
contraction: 1084000,
forall_inst: 1689000,1481000,1415000,1524000,1392000,1771000,
implies_neg1: 926000,
implies_neg2: 1083000,
__local_input: 169000,
__normalized_input: 4151000,3082000,6493000,1249000,1100000,
rare_rewrite_bool-impl-elim: 12507000,12923000,
rare_rewrite_bool-and-de-morgan: 11987000,12491000,

