1; Draft.Scratch_smt_check_7_23901; 2026-04-10 13:44:30.376;
bind: 486000,452000,409000,
cong: 293000,190000,
refl: 54000,
trans: 435000,
choice: 37000,98000,
or_neg: 221000,
or_pos: 432000,
implies: 227000,
parsing: 8699000,
subproof: 2009000,
equiv_pos2: 374000,198000,
reordering: 660000,
resolution: 238000,281000,438000,408000,394000,502000,402000,410000,327000,
sko_forall: 3036000,
contraction: 346000,
forall_inst: 1450000,1194000,
implies_neg1: 317000,
implies_neg2: 269000,
__local_input: 72000,
__normalized_input: 13738000,865000,869000,
rare_rewrite_bool-impl-elim: 12471000,11804000,

