1; Draft.Scratch_smt_check_7_21172; 2026-04-10 13:44:30.897;
bind: 405000,421000,
cong: 230000,212000,
refl: 61000,60000,
trans: 290000,263000,237000,291000,
or_pos: 618000,555000,
implies: 564000,
parsing: 13599000,
aci_simp: 1888000,1907000,
subproof: 3141000,
equiv_pos2: 408000,392000,
reordering: 1093000,929000,
resolution: 428000,522000,440000,700000,434000,833000,940000,547000,452000,
contraction: 796000,
forall_inst: 1625000,1671000,
implies_neg1: 3008000,
implies_neg2: 765000,
__local_input: 149000,
__normalized_input: 1325000,1014000,834000,1001000,1041000,
rare_rewrite_bool-impl-elim: 11606000,23495000,
rare_rewrite_bool-and-de-morgan: 11641000,11860000,

