1; Draft.Scratch_smt_check_7_12142; 2026-04-10 13:44:31.193;
bind: 388000,401000,
cong: 223000,274000,
refl: 69000,59000,
trans: 238000,266000,249000,252000,
or_pos: 701000,572000,
implies: 484000,
parsing: 19494000,
aci_simp: 1972000,1943000,
subproof: 3037000,
equiv_pos2: 325000,326000,
reordering: 1154000,902000,
resolution: 412000,586000,401000,592000,3966000,4258000,1022000,528000,542000,
contraction: 806000,
forall_inst: 1779000,1700000,
implies_neg1: 741000,
implies_neg2: 756000,
__local_input: 107000,
__normalized_input: 1334000,910000,2767000,1005000,1078000,
rare_rewrite_bool-impl-elim: 22376000,21278000,
rare_rewrite_bool-and-de-morgan: 20400000,21874000,

