1; Draft.Scratch_smt_check_7_21203; 2026-04-10 13:44:30.733;
bind: 608000,627000,
cong: 308000,346000,
refl: 81000,87000,
trans: 399000,469000,411000,442000,
or_pos: 554000,574000,
implies: 565000,
parsing: 34758000,
aci_simp: 2033000,2094000,
subproof: 3294000,
equiv_pos2: 190000,535000,254000,506000,
reordering: 610000,634000,935000,916000,
resolution: 427000,534000,317000,322000,278000,411000,591000,506000,327000,373000,344000,1017000,1024000,673000,534000,
contraction: 974000,
forall_inst: 1449000,1255000,1622000,1416000,1364000,3815000,
implies_neg1: 837000,
implies_neg2: 858000,
__local_input: 152000,
__normalized_input: 2931000,2823000,5967000,952000,995000,
rare_rewrite_bool-impl-elim: 12545000,22768000,
rare_rewrite_bool-and-de-morgan: 11632000,12212000,

