1; Draft.Scratch_smt_check_7_30794; 2026-04-10 13:44:31.041;
bind: 405000,422000,
cong: 222000,211000,
refl: 65000,63000,
trans: 255000,279000,239000,273000,
or_pos: 612000,
implies: 567000,
parsing: 16872000,
aci_simp: 2050000,1847000,
subproof: 3100000,
equiv_pos2: 338000,371000,
reordering: 1023000,
resolution: 425000,428000,598000,909000,957000,585000,431000,
contraction: 852000,
forall_inst: 1592000,
implies_neg1: 789000,
implies_neg2: 844000,
__local_input: 105000,
__normalized_input: 1297000,929000,1142000,1124000,
rare_rewrite_bool-impl-elim: 11784000,22373000,
rare_rewrite_bool-and-de-morgan: 11391000,15749000,

