1; Draft.Scratch_smt_check_7_4719; 2026-04-10 13:44:30.564;
bind: 762000,687000,
cong: 302000,329000,
refl: 91000,103000,
trans: 420000,438000,479000,489000,
or_pos: 764000,
implies: 855000,
parsing: 26775000,
aci_simp: 2177000,2359000,
subproof: 3686000,
equiv_pos2: 527000,533000,
reordering: 1439000,
resolution: 450000,538000,719000,1181000,1362000,698000,571000,
contraction: 1270000,
forall_inst: 1970000,
implies_neg1: 1024000,
implies_neg2: 1212000,
__local_input: 198000,
__normalized_input: 1683000,5237000,1510000,1135000,
rare_rewrite_bool-impl-elim: 12618000,24898000,
rare_rewrite_bool-and-de-morgan: 11635000,23435000,

