1; Draft.Scratch_smt_check_7_1593; 2026-04-10 13:44:30.802;
bind: 13757000,716000,
cong: 320000,346000,
refl: 91000,93000,
trans: 438000,413000,413000,456000,
or_pos: 768000,793000,
implies: 735000,
parsing: 30161000,
aci_simp: 2136000,2145000,
subproof: 3608000,
equiv_pos2: 528000,293000,302000,293000,535000,
reordering: 965000,1108000,1469000,920000,1358000,
resolution: 264000,376000,259000,382000,384000,353000,431000,437000,391000,487000,373000,497000,367000,1179000,1230000,669000,552000,
contraction: 1216000,
forall_inst: 1929000,1573000,1551000,1666000,1693000,1587000,1849000,
implies_neg1: 999000,
implies_neg2: 1174000,
__local_input: 151000,
__normalized_input: 2720000,2635000,2362000,1382000,1040000,
rare_rewrite_bool-impl-elim: 12642000,12913000,
rare_rewrite_bool-and-de-morgan: 12556000,12677000,

