1; Draft.Scratch_smt_check_7_23008; 2026-04-10 13:44:30.911;
bind: 408000,421000,
cong: 219000,217000,
refl: 59000,99000,
trans: 268000,263000,240000,374000,
or_pos: 688000,591000,
implies: 510000,
parsing: 18420000,
aci_simp: 1930000,2033000,
subproof: 3049000,
equiv_pos2: 359000,371000,
reordering: 1173000,946000,
resolution: 425000,592000,466000,650000,455000,1069000,1028000,567000,433000,
contraction: 810000,
forall_inst: 1609000,1626000,
implies_neg1: 3829000,
implies_neg2: 797000,
__local_input: 112000,
__normalized_input: 1349000,967000,891000,1100000,1125000,
rare_rewrite_bool-impl-elim: 11954000,24520000,
rare_rewrite_bool-and-de-morgan: 12182000,24740000,

