1; Draft.Scratch_smt_check_7_13300; 2026-04-10 13:44:31.418;
bind: 784000,
cong: 370000,171000,180000,94000,185000,
refl: 137000,37000,
symm: 202000,
false: 19000,
trans: 179000,479000,503000,
equiv2: 344000,269000,
or_pos: 512000,
not_not: 254000,
parsing: 16526000,
aci_simp: 2132000,
evaluate: 274000,
equiv_pos1: 204000,
equiv_pos2: 639000,125000,120000,62000,
reordering: 484000,472000,817000,680000,
resolution: 162000,219000,293000,406000,672000,574000,261000,289000,282000,330000,268000,294000,356000,371000,401000,
forall_inst: 1622000,1362000,1301000,1149000,1482000,
equiv_simplify: 410000,416000,
__normalized_input: 2103000,2195000,1325000,884000,866000,989000,
rare_rewrite_bool-impl-elim: 11853000,
rare_rewrite_bool-and-de-morgan: 11520000,

