1; Draft.Scratch_smt_check_7_30472; 2026-04-10 13:44:31.169;
bind: 420000,425000,
cong: 207000,253000,
refl: 57000,63000,
trans: 236000,256000,252000,265000,
or_pos: 455000,
implies: 427000,
parsing: 8834000,
aci_simp: 1895000,1923000,
subproof: 2941000,
equiv_pos2: 325000,353000,
reordering: 849000,
resolution: 434000,424000,607000,704000,790000,493000,454000,
contraction: 663000,
forall_inst: 1467000,
implies_neg1: 579000,
implies_neg2: 575000,
__local_input: 102000,
__normalized_input: 1112000,1069000,1184000,988000,
rare_rewrite_bool-impl-elim: 11467000,22429000,
rare_rewrite_bool-and-de-morgan: 11300000,23950000,

