1; Draft.Scratch_smt_check_7_13578; 2026-04-10 13:44:31.216;
bind: 637000,687000,
cong: 300000,299000,
refl: 96000,80000,
trans: 403000,399000,380000,401000,
or_pos: 709000,753000,
implies: 770000,
parsing: 33843000,
aci_simp: 1990000,2001000,
subproof: 3553000,
equiv_pos1: 247000,
equiv_pos2: 132000,530000,294000,292000,539000,
reordering: 497000,946000,791000,1300000,1001000,1384000,
resolution: 267000,381000,202000,239000,206000,284000,368000,501000,358000,390000,315000,379000,386000,396000,435000,1156000,1246000,640000,481000,
contraction: 1203000,
forall_inst: 854000,970000,1697000,1566000,1410000,1547000,1622000,1871000,
implies_neg1: 1022000,
implies_neg2: 1196000,
__local_input: 146000,
__normalized_input: 2769000,7577000,4914000,1382000,996000,
rare_rewrite_bool-impl-elim: 11407000,18917000,
rare_rewrite_bool-and-de-morgan: 11183000,11285000,

