1; Draft.Scratch_smt_check_7_10602; 2026-04-10 13:44:31.070;
bind: 302000,569000,318000,
cong: 193000,
refl: 217000,277000,
symm: 425000,
trans: 504000,
or_neg: 180000,
or_pos: 371000,
implies: 229000,
parsing: 15984000,
subproof: 2495000,
equiv_pos1: 147000,
equiv_pos2: 200000,435000,201000,
reordering: 455000,352000,
resolution: 330000,364000,335000,236000,432000,275000,459000,445000,564000,311000,370000,
contraction: 398000,
forall_inst: 1436000,1250000,
implies_neg1: 306000,
implies_neg2: 337000,
__local_input: 59000,
__normalized_input: 1346000,856000,1126000,972000,
rare_rewrite_bool-impl-elim: 11184000,11350000,11572000,

