1; Draft.Scratch_smt_check_7_1947; 2026-04-10 13:44:30.423;
bind: 655000,689000,
cong: 324000,316000,
refl: 81000,87000,
trans: 419000,439000,432000,432000,
or_pos: 750000,
implies: 785000,
parsing: 24034000,
aci_simp: 2183000,2329000,
subproof: 3643000,
equiv_pos2: 525000,527000,
reordering: 1370000,
resolution: 465000,511000,775000,1253000,1240000,633000,520000,
contraction: 1274000,
forall_inst: 1949000,
implies_neg1: 1017000,
implies_neg2: 1303000,
__local_input: 152000,
__normalized_input: 1627000,1660000,1434000,1085000,
rare_rewrite_bool-impl-elim: 12222000,12185000,
rare_rewrite_bool-and-de-morgan: 11645000,12044000,

