1; Draft.Scratch_smt_check_7_28746; 2026-04-10 13:44:31.252;
bind: 433000,422000,
cong: 223000,216000,
refl: 62000,72000,
trans: 247000,283000,266000,272000,
or_pos: 605000,
implies: 499000,
parsing: 10741000,
aci_simp: 1903000,1999000,
subproof: 3189000,
equiv_pos2: 329000,352000,
reordering: 969000,
resolution: 476000,432000,613000,894000,1022000,572000,475000,
contraction: 906000,
forall_inst: 3774000,
implies_neg1: 648000,
implies_neg2: 818000,
__local_input: 104000,
__normalized_input: 1271000,4986000,1128000,1108000,
rare_rewrite_bool-impl-elim: 12016000,26303000,
rare_rewrite_bool-and-de-morgan: 12218000,22784000,

