1; Draft.Scratch_smt_check_7_24624; 2026-04-10 13:44:30.552;
cong: 311000,216000,
choice: 36000,85000,
implies: 291000,169000,
parsing: 2258000,
subproof: 9076000,5456000,
equiv_pos1: 95000,
equiv_pos2: 446000,156000,
reordering: 395000,
resolution: 218000,302000,247000,478000,566000,599000,302000,381000,401000,475000,315000,
sko_forall: 2596000,
contraction: 4540000,302000,
forall_inst: 1347000,1159000,
implies_neg1: 408000,4518000,
implies_neg2: 380000,227000,
__local_input: 104000,55000,
__normalized_input: 972000,755000,1020000,
rare_rewrite_eq-symm: 243000,

