1; Draft.Scratch_smt_check_7_3403; 2026-04-10 13:44:30.854;
bind: 689000,
cong: 164000,
choice: 4800000,66000,
or_pos: 573000,
implies: 246000,
parsing: 3267000,
subproof: 1961000,
equiv_pos1: 85000,
equiv_pos2: 466000,149000,
reordering: 468000,411000,
resolution: 224000,301000,342000,336000,471000,380000,429000,3984000,374000,
sko_forall: 6801000,
contraction: 343000,
forall_inst: 1411000,1297000,
implies_neg1: 253000,
implies_neg2: 282000,
__local_input: 74000,
__normalized_input: 1103000,708000,939000,999000,
rare_rewrite_bool-impl-elim: 21350000,

