1; Draft.Scratch_smt_check_7_31114; 2026-04-10 13:44:31.314;
bind: 390000,408000,
cong: 233000,209000,
refl: 50000,55000,
trans: 243000,256000,220000,272000,
or_pos: 539000,488000,
implies: 391000,
parsing: 16435000,
aci_simp: 1773000,1821000,
subproof: 2755000,
equiv_pos2: 373000,318000,
reordering: 890000,772000,
resolution: 416000,465000,404000,589000,379000,713000,794000,484000,391000,
contraction: 700000,
forall_inst: 1451000,5111000,
implies_neg1: 567000,
implies_neg2: 666000,
__local_input: 102000,
__normalized_input: 1198000,818000,830000,1082000,954000,
rare_rewrite_bool-impl-elim: 10826000,11587000,
rare_rewrite_bool-and-de-morgan: 10527000,11214000,

