1; Draft.Scratch_smt_check_7_1201; 2026-04-10 13:44:31.424;
bind: 526000,396000,423000,
cong: 210000,198000,279000,181000,
refl: 223000,245000,89000,
symm: 395000,
trans: 411000,284000,358000,
choice: 35000,86000,
or_neg: 226000,287000,214000,226000,
or_pos: 510000,433000,
and_pos: 146000,
parsing: 35575000,
aci_simp: 2108000,
equiv_pos1: 156000,
equiv_pos2: 211000,415000,317000,427000,179000,151000,
reordering: 317000,538000,671000,591000,253000,466000,
resolution: 323000,239000,394000,458000,347000,246000,450000,300000,472000,332000,382000,397000,477000,433000,557000,460000,399000,
sko_forall: 9616000,
contraction: 340000,
forall_inst: 4822000,1447000,4897000,1478000,
__normalized_input: 2209000,2134000,1387000,1180000,765000,982000,
rare_rewrite_bool-impl-elim: 12144000,27058000,36948000,
rare_rewrite_bool-and-de-morgan: 38815000,
rare_rewrite_bool-double-not-elim: 177000,

