1; Draft.Scratch_smt_check_7_20519; 2026-04-10 13:44:36.897;
bind: 573000,510000,
cong: 277000,230000,448000,255000,
refl: 87000,91000,
trans: 305000,310000,287000,320000,
or_pos: 412000,
implies: 390000,
parsing: 16933000,
aci_simp: 1915000,2022000,
subproof: 2861000,
equiv_pos2: 360000,360000,602000,
reordering: 570000,
resolution: 474000,466000,513000,515000,667000,752000,449000,446000,
contraction: 660000,
forall_inst: 1575000,
implies_neg1: 4577000,
implies_neg2: 528000,
__local_input: 134000,
__normalized_input: 6648000,755000,4344000,1000000,
rare_rewrite_eq-symm: 258000,
rare_rewrite_bool-impl-elim: 11640000,15803000,
rare_rewrite_bool-and-de-morgan: 11391000,12048000,

