1; Draft.Scratch_smt_check_7_419; 2026-04-10 13:44:36.754;
bind: 283000,226000,
cong: 152000,103000,450000,143000,90000,203000,104000,103000,
refl: 52000,45000,
trans: 204000,181000,
or_neg: 234000,261000,311000,
implies: 214000,
parsing: 2289000,
subproof: 6102000,
equiv_pos1: 75000,
equiv_pos2: 181000,225000,235000,260000,
reordering: 399000,
resolution: 235000,389000,376000,516000,602000,347000,393000,426000,226000,352000,
contraction: 458000,345000,
forall_inst: 1295000,
implies_neg1: 301000,
implies_neg2: 271000,
__local_input: 79000,
__normalized_input: 854000,751000,850000,
rare_rewrite_eq-symm: 280000,157000,169000,133000,197000,
rare_rewrite_bool-double-not-elim: 143000,

