1; Draft.Scratch_smt_check_7_17476; 2026-04-10 13:44:37.148;
bind: 351000,342000,243000,
cong: 156000,203000,201000,
refl: 43000,
trans: 300000,
choice: 76000,
or_neg: 211000,218000,230000,199000,
or_pos: 388000,
and_pos: 201000,
parsing: 10626000,
equiv_pos2: 163000,59000,274000,180000,116000,
reordering: 282000,301000,521000,296000,439000,
resolution: 275000,244000,269000,223000,336000,473000,266000,237000,411000,388000,349000,424000,341000,
sko_forall: 1796000,
contraction: 333000,
forall_inst: 1203000,1318000,1256000,
__normalized_input: 2969000,5484000,975000,1210000,
rare_rewrite_bool-impl-elim: 11234000,20519000,
rare_rewrite_bool-double-not-elim: 159000,

