1; Draft.Scratch_smt_check_7_25645; 2026-04-10 13:44:37.358;
bind: 345000,334000,
cong: 370000,264000,305000,182000,201000,152000,113000,84000,101000,125000,100000,194000,
refl: 74000,35000,
trans: 544000,
implies: 613000,
parsing: 14000000,
subproof: 2384000,
equiv_pos2: 347000,266000,268000,
reordering: 821000,
resolution: 4312000,556000,383000,391000,7983000,820000,420000,4011000,
contraction: 883000,
forall_inst: 1492000,4716000,
implies_neg1: 863000,
implies_neg2: 928000,
__local_input: 113000,
__normalized_input: 4491000,954000,1347000,
rare_rewrite_eq-symm: 8295000,284000,267000,

