1; Draft.Scratch_smt_check_7_24749; 2026-04-10 13:44:36.705;
bind: 218000,213000,
cong: 136000,112000,245000,139000,126000,207000,97000,96000,
refl: 43000,46000,
trans: 195000,172000,
or_neg: 236000,252000,269000,
implies: 196000,
parsing: 6991000,
subproof: 1960000,
equiv_pos1: 59000,
equiv_pos2: 176000,234000,196000,320000,
reordering: 298000,
resolution: 287000,400000,453000,2630000,582000,373000,421000,519000,283000,398000,
contraction: 402000,316000,
forall_inst: 3347000,
implies_neg1: 253000,
implies_neg2: 364000,
__local_input: 70000,
__normalized_input: 911000,810000,887000,
rare_rewrite_eq-symm: 177000,111000,189000,120000,186000,
rare_rewrite_bool-double-not-elim: 136000,

