1; Draft.Scratch_smt_check_7_14736; 2026-04-10 13:44:36.792;
bind: 220000,371000,
cong: 150000,163000,215000,4576000,292000,193000,
refl: 56000,
trans: 96000,194000,236000,265000,155000,186000,
implies: 409000,
parsing: 7224000,
subproof: 2216000,
poly_simp: 2330000,3389000,3341000,3665000,4038000,3383000,7511000,
equiv_pos1: 195000,
equiv_pos2: 314000,151000,169000,281000,758000,
reordering: 692000,
resolution: 158000,290000,447000,395000,444000,630000,762000,695000,369000,443000,
contraction: 697000,
forall_inst: 1499000,
implies_neg1: 631000,
implies_neg2: 627000,
__local_input: 122000,
poly_simp_rel: 1017000,1926000,1910000,2006000,1792000,1968000,
__normalized_input: 2593000,803000,1145000,
rare_rewrite_arith-elim-leq: 21404000,12510000,11323000,11569000,11090000,18239000,

