1; Draft.Scratch_smt_check_7_7679; 2026-04-10 13:49:16.148;
bind: 314000,356000,254000,351000,231000,
cong: 125000,74000,146000,86000,
refl: 33000,29000,418000,47000,
symm: 257000,309000,204000,131000,
false: 13000,
trans: 148000,258000,260000,206000,124000,297000,275000,279000,274000,198000,221000,
equiv2: 165000,152000,
or_pos: 238000,
not_not: 167000,
parsing: 9069000,
aci_simp: 1174000,1038000,1123000,
evaluate: 260000,327000,
onepoint: 1496000,
qnt_join: 299000,
equiv_pos1: 51000,
equiv_pos2: 189000,132000,35000,
reordering: 266000,300000,
resolution: 129000,181000,238000,211000,232000,318000,179000,221000,209000,277000,281000,
forall_inst: 931000,885000,
qnt_rm_unused: 420000,1294000,
equiv_simplify: 250000,235000,
__normalized_input: 1347000,1291000,481000,482000,768000,
rare_rewrite_eq-refl: 131000,
rare_rewrite_eq-symm: 181000,
rare_rewrite_or-not-refl: 7092000,
rare_rewrite_bool-impl-elim: 6843000,
rare_rewrite_bool-and-de-morgan: 6192000,

