1; Draft.Scratch_smt_check_7_8951; 2026-04-10 13:49:15.854;
bind: 579000,339000,237000,328000,
cong: 290000,217000,149000,161000,125000,105000,64000,
refl: 52000,108000,31000,103000,
symm: 144000,
false: 18000,
trans: 313000,522000,435000,456000,421000,402000,280000,241000,249000,209000,221000,
equiv2: 175000,178000,
or_pos: 222000,228000,280000,317000,
not_not: 155000,
parsing: 18824000,
aci_simp: 2153000,1868000,1094000,991000,
evaluate: 241000,
equiv_pos2: 189000,225000,82000,196000,36000,
reordering: 243000,334000,239000,381000,467000,
resolution: 255000,342000,346000,637000,679000,539000,189000,235000,194000,251000,220000,222000,344000,299000,372000,330000,231000,197000,201000,215000,
forall_inst: 863000,741000,794000,753000,870000,694000,757000,
equiv_simplify: 254000,257000,
__normalized_input: 14975000,949000,937000,912000,683000,512000,431000,433000,571000,
rare_rewrite_bool-impl-elim: 6463000,5960000,6191000,
rare_rewrite_bool-and-de-morgan: 10399000,6308000,6182000,6003000,

