1; Draft.Scratch_smt_check_7_9410; 2026-04-10 13:49:16.489;
and: 146000,
bind: 155000,130000,271000,225000,296000,238000,346000,307000,293000,300000,209000,234000,206000,340000,287000,238000,176000,267000,206000,382000,333000,380000,325000,253000,296000,535000,376000,550000,401000,136000,319000,221000,310000,229000,164000,
cong: 85000,95000,126000,140000,122000,150000,129000,146000,174000,63000,175000,126000,106000,170000,64000,225000,172000,210000,93000,58000,172000,140000,83000,81000,93000,74000,158000,132000,155000,154000,226000,74000,160000,146000,214000,217000,188000,46000,80000,92000,123000,138000,118000,289000,
refl: 32000,32000,36000,344000,87000,250000,48000,68000,78000,79000,74000,27000,33000,126000,100000,114000,112000,55000,59000,51000,38000,21000,34000,
symm: 191000,238000,132000,168000,192000,100000,312000,191000,316000,265000,220000,173000,176000,327000,242000,
trans: 287000,175000,207000,213000,195000,205000,112000,243000,175000,187000,208000,186000,210000,108000,156000,259000,262000,308000,189000,139000,100000,206000,179000,197000,234000,313000,200000,120000,170000,174000,185000,192000,119000,315000,401000,229000,308000,342000,233000,250000,274000,
choice: 59000,
equiv1: 151000,196000,234000,572000,
equiv2: 121000,130000,107000,198000,250000,226000,
or_neg: 169000,181000,149000,150000,158000,161000,175000,322000,309000,316000,379000,399000,403000,452000,363000,323000,342000,313000,257000,172000,200000,156000,143000,
or_pos: 193000,218000,217000,289000,357000,356000,518000,411000,399000,188000,189000,
and_neg: 314000,
and_pos: 143000,141000,160000,146000,144000,168000,250000,296000,244000,228000,399000,403000,396000,367000,382000,428000,170000,176000,184000,177000,174000,
implies: 234000,195000,290000,250000,583000,
not_and: 179000,434000,
not_not: 191000,223000,244000,
parsing: 50661000,
aci_simp: 1039000,1020000,1019000,1018000,932000,1013000,
evaluate: 228000,268000,415000,
onepoint: 1012000,
qnt_join: 241000,
subproof: 1641000,1252000,1798000,2012000,2076000,2282000,1214000,
and_intro: 147000,265000,264000,
equiv_pos1: 88000,171000,89000,
equiv_pos2: 87000,73000,174000,118000,51000,105000,210000,113000,182000,187000,284000,227000,98000,133000,35000,114000,183000,191000,239000,134000,179000,338000,302000,98000,213000,391000,211000,47000,74000,169000,116000,50000,105000,204000,107000,90000,172000,
reordering: 206000,284000,354000,224000,196000,245000,407000,503000,241000,494000,426000,519000,479000,884000,2072000,476000,565000,472000,382000,673000,899000,213000,283000,347000,218000,189000,
resolution: 284000,166000,218000,164000,207000,183000,222000,187000,338000,187000,253000,292000,211000,255000,283000,193000,292000,257000,216000,337000,233000,289000,324000,335000,398000,461000,332000,305000,174000,161000,172000,322000,204000,196000,183000,224000,291000,179000,209000,226000,302000,200000,364000,347000,225000,219000,258000,252000,581000,164000,173000,247000,188000,324000,351000,654000,13099000,632000,619000,441000,590000,704000,430000,331000,414000,530000,347000,441000,475000,717000,301000,280000,377000,337000,405000,507000,342000,1173000,3566000,443000,562000,653000,539000,2626000,299000,319000,427000,317000,407000,296000,539000,336000,395000,366000,488000,344000,492000,583000,378000,425000,450000,320000,323000,537000,444000,414000,548000,396000,762000,410000,1124000,154000,203000,196000,224000,187000,273000,190000,259000,292000,201000,232000,275000,171000,282000,250000,222000,322000,172000,253000,
sko_forall: 1115000,2013000,1101000,
contraction: 241000,357000,280000,197000,229000,262000,294000,635000,360000,384000,383000,428000,1288000,582000,807000,480000,784000,458000,245000,
forall_inst: 666000,670000,795000,748000,837000,920000,795000,808000,665000,717000,771000,1441000,1213000,1263000,1316000,1202000,1278000,1489000,1331000,1488000,684000,803000,750000,823000,737000,
implies_neg1: 313000,197000,257000,308000,318000,693000,363000,
implies_neg2: 324000,166000,272000,326000,383000,419000,663000,
__local_input: 190000,20000,100000,41000,73000,20000,43000,39000,43000,50000,119000,48000,43000,39000,34000,38000,90000,22000,24000,34000,26000,61000,
qnt_rm_unused: 328000,1299000,
equiv_simplify: 196000,248000,209000,186000,345000,388000,363000,395000,
implies_simplify: 278000,723000,
__normalized_input: 15615000,5996000,4029000,2552000,1896000,1500000,1430000,1276000,814000,517000,558000,545000,514000,595000,
miniscope_distribute: 504000,
rare_rewrite_eq-refl: 94000,
rare_rewrite_eq-symm: 126000,107000,106000,110000,106000,111000,120000,126000,236000,229000,208000,250000,201000,113000,103000,132000,
rare_rewrite_or-not-refl: 6330000,
rare_rewrite_bool-impl-elim: 6077000,6423000,6304000,6538000,6259000,11823000,11509000,11909000,11690000,5942000,6088000,
rare_rewrite_bool-impl-false1: 5821000,5882000,6280000,5840000,5701000,6234000,
rare_rewrite_bool-and-de-morgan: 5966000,6395000,6065000,6160000,
rare_rewrite_bool-or-and-distrib: 6308000,
rare_rewrite_bool-double-not-elim: 131000,125000,107000,103000,104000,138000,235000,254000,126000,130000,
rare_rewrite_bool-implies-de-morgan: 6412000,

