1; Draft.Scratch_smt_check_7_7005; 2026-04-10 13:49:15.515;
and: 113000,119000,
bind: 833000,772000,457000,447000,
cong: 579000,118000,112000,135000,118000,108000,92000,127000,122000,101000,146000,391000,418000,359000,328000,91000,68000,56000,67000,41000,39000,76000,45000,47000,105000,43000,57000,32000,54000,57000,361000,73000,74000,76000,73000,59000,67000,45000,68000,65000,43000,56000,53000,41000,63000,46000,287000,245000,191000,201000,
refl: 132000,16000,21000,134000,
symm: 87000,108000,
trans: 793000,741000,730000,914000,711000,702000,631000,414000,416000,387000,398000,373000,374000,343000,
or_pos: 389000,
implies: 412000,
parsing: 32618000,
aci_simp: 2428000,1272000,
subproof: 2134000,
equiv_pos2: 275000,69000,73000,57000,69000,264000,
reordering: 593000,
resolution: 677000,641000,388000,204000,205000,222000,257000,618000,770000,438000,409000,
contraction: 590000,
forall_inst: 1065000,
implies_neg1: 620000,
implies_neg2: 591000,
__local_input: 170000,
connective_def: 509000,497000,
__normalized_input: 14894000,1035000,903000,914000,845000,1232000,
rare_rewrite_bool-and-de-morgan: 11636000,6776000,6976000,6528000,6796000,7148000,
rare_rewrite_bool-double-not-elim: 756000,439000,

