1; Draft.Scratch_smt_check_7_5575; 2026-04-10 13:43:17.702;
bind: 254000,280000,
cong: 213000,119000,175000,
refl: 48000,31000,50000,
symm: 99000,
trans: 199000,130000,224000,
equiv1: 144000,
equiv2: 146000,
or_pos: 273000,
implies: 209000,
not_not: 148000,
parsing: 11545000,
subproof: 1907000,
equiv_pos2: 188000,173000,228000,
reordering: 343000,
resolution: 316000,357000,331000,222000,226000,262000,293000,409000,462000,308000,432000,
contraction: 347000,
forall_inst: 1135000,
implies_neg1: 288000,
implies_neg2: 264000,
__local_input: 51000,
equiv_simplify: 254000,326000,
__normalized_input: 1082000,955000,779000,1048000,
rare_rewrite_bool-impl-elim: 11332000,12435000,
rare_rewrite_bool-double-not-elim: 173000,161000,195000,

