1; Draft.Scratch_smt_check_7_27213; 2026-04-10 13:43:17.499;
bind: 523000,374000,565000,
or_pos: 324000,403000,
implies: 383000,
parsing: 9696000,
subproof: 2926000,
equiv_pos2: 460000,212000,405000,
reordering: 348000,404000,
resolution: 361000,464000,325000,263000,356000,389000,618000,782000,364000,580000,
contraction: 4253000,
forall_inst: 4975000,7278000,
implies_neg1: 498000,
implies_neg2: 422000,
__local_input: 101000,
__normalized_input: 1073000,1176000,915000,982000,
rare_rewrite_bool-impl-elim: 22588000,24424000,26193000,

