1; Draft.Scratch_smt_check_7_10066; 2026-04-10 13:47:35.723;
bind: 127000,305000,213000,
cong: 261000,353000,267000,378000,100000,278000,408000,113000,102000,221000,354000,45000,79000,83000,49000,84000,49000,70000,189000,156000,152000,89000,44000,40000,165000,93000,136000,180000,144000,163000,100000,81000,97000,
refl: 30000,67000,57000,42000,73000,17000,18000,17000,45000,62000,33000,45000,26000,35000,
symm: 96000,105000,62000,69000,212000,174000,
trans: 414000,677000,458000,480000,145000,163000,418000,99000,208000,223000,307000,242000,188000,
choice: 69000,
equiv1: 219000,
equiv2: 110000,98000,
or_neg: 243000,226000,250000,165000,156000,166000,175000,199000,
and_neg: 452000,
and_pos: 136000,154000,160000,151000,147000,157000,322000,384000,456000,445000,333000,416000,
implies: 203000,145000,248000,470000,
not_and: 256000,172000,
not_not: 113000,
parsing: 14637000,
aci_simp: 1263000,1309000,1237000,
evaluate: 301000,393000,202000,
subproof: 1271000,1208000,1097000,2229000,2281000,
and_intro: 158000,342000,
poly_simp: 2384000,
equiv_pos2: 74000,91000,289000,280000,48000,40000,27000,39000,138000,37000,136000,80000,143000,143000,72000,144000,138000,
reordering: 217000,447000,513000,232000,386000,1225000,1214000,
resolution: 210000,260000,201000,221000,456000,549000,403000,154000,192000,195000,194000,371000,375000,207000,214000,243000,230000,537000,197000,156000,148000,209000,188000,339000,351000,607000,242000,353000,179000,279000,279000,270000,311000,313000,267000,181000,213000,497000,764000,626000,1166000,340000,245000,372000,686000,705000,1180000,262000,404000,
sko_forall: 1231000,
contraction: 445000,292000,195000,237000,288000,339000,234000,224000,488000,714000,737000,708000,
forall_inst: 691000,1201000,1231000,
implies_neg1: 208000,293000,197000,669000,765000,
implies_neg2: 155000,332000,180000,611000,627000,
__local_input: 22000,42000,43000,27000,39000,31000,65000,61000,31000,58000,35000,56000,122000,
poly_simp_rel: 1110000,
connective_def: 225000,
equiv_simplify: 201000,171000,
implies_simplify: 487000,
__normalized_input: 11873000,6674000,4898000,2914000,1650000,1509000,1455000,1500000,1363000,1446000,2033000,
rare_rewrite_eq-symm: 141000,131000,105000,172000,177000,
rare_rewrite_arith-elim-lt: 6645000,6219000,
rare_rewrite_bool-double-not-elim: 121000,165000,107000,127000,155000,

