1; Draft.Scratch_smt_check_7_15437; 2026-04-10 13:51:44.319;
bind: 768000,706000,746000,750000,
cong: 280000,250000,595000,276000,
trans: 671000,738000,
or_pos: 679000,
implies: 744000,
parsing: 3345000,
subproof: 3312000,
equiv_pos2: 397000,393000,670000,
reordering: 1023000,
resolution: 556000,683000,679000,888000,952000,1046000,591000,671000,
contraction: 1011000,
forall_inst: 1918000,
implies_neg1: 918000,
implies_neg2: 948000,
__local_input: 660000,
__normalized_input: 12419000,11303000,10366000,
rare_rewrite_eq-symm: 542000,676000,679000,
rare_rewrite_bool-impl-elim: 13481000,13102000,

