1; Draft.Scratch_smt_check_7_9273; 2026-04-10 13:51:44.573;
bind: 596000,658000,
cong: 256000,143000,217000,
refl: 63000,
trans: 653000,
or_pos: 641000,608000,630000,729000,
and_neg: 633000,
and_pos: 659000,664000,
implies: 832000,
parsing: 2118000,
subproof: 2705000,
equiv_pos2: 264000,275000,
reordering: 998000,939000,1199000,1536000,989000,965000,
resolution: 497000,578000,682000,458000,522000,604000,619000,482000,1021000,1103000,958000,1184000,613000,633000,472000,538000,604000,710000,520000,
contraction: 1180000,1130000,
forall_inst: 1681000,1486000,1721000,1487000,1687000,1494000,1774000,1657000,
implies_neg1: 1137000,
implies_neg2: 1124000,
__local_input: 129000,294000,
__normalized_input: 32683000,18762000,6000000,
rare_rewrite_bool-impl-elim: 11942000,12279000,

