1; Draft.Scratch_smt_check_7_27261; 2026-04-10 13:45:30.939;
bind: 456000,548000,
cong: 192000,124000,96000,225000,
refl: 58000,66000,
symm: 168000,
false: 19000,
trans: 189000,283000,304000,219000,327000,331000,
equiv2: 187000,186000,
or_pos: 364000,384000,
not_not: 183000,
parsing: 8526000,
aci_simp: 1845000,1914000,
evaluate: 349000,
equiv_pos2: 330000,409000,52000,
reordering: 507000,571000,
resolution: 189000,254000,248000,387000,409000,444000,305000,266000,467000,461000,458000,324000,
forall_inst: 1327000,1163000,1387000,
equiv_simplify: 311000,324000,
__normalized_input: 3773000,2020000,1532000,1503000,1485000,1552000,893000,
rare_rewrite_bool-impl-elim: 10956000,11112000,
rare_rewrite_bool-and-de-morgan: 10734000,10935000,
rare_rewrite_bool-double-not-elim: 171000,

