1; Draft.Scratch_smt_check_7_24946; 2026-04-10 13:45:30.321;
bind: 609000,603000,
cong: 218000,218000,
refl: 95000,75000,
trans: 293000,342000,300000,367000,
or_pos: 406000,
implies: 411000,
parsing: 11694000,
aci_simp: 1947000,2083000,
subproof: 2912000,
equiv_pos2: 450000,412000,
reordering: 569000,
resolution: 443000,477000,477000,678000,743000,462000,532000,
contraction: 751000,
forall_inst: 1509000,
implies_neg1: 640000,
implies_neg2: 529000,
__local_input: 186000,
__normalized_input: 1777000,1257000,1210000,1569000,
rare_rewrite_bool-impl-elim: 11777000,17158000,
rare_rewrite_bool-and-de-morgan: 11707000,11863000,

