1; Draft.Scratch_smt_check_7_183; 2026-04-10 13:45:30.415;
bind: 293000,418000,500000,
cong: 136000,248000,149000,207000,
refl: 38000,80000,301000,68000,
trans: 142000,161000,379000,350000,355000,211000,200000,249000,276000,
or_pos: 600000,625000,
implies: 573000,
parsing: 26646000,
aci_simp: 1130000,1312000,1206000,2013000,
subproof: 3322000,
equiv_pos2: 214000,570000,367000,
reordering: 1050000,1105000,
resolution: 269000,297000,334000,290000,414000,389000,983000,1076000,643000,459000,
contraction: 933000,
forall_inst: 1758000,1825000,
implies_neg1: 786000,
implies_neg2: 972000,
__local_input: 131000,
__normalized_input: 5499000,2552000,2000000,1379000,1293000,955000,1344000,
rare_rewrite_bool-impl-elim: 6891000,13267000,12259000,
rare_rewrite_bool-and-de-morgan: 6846000,24530000,12322000,12256000,

