1; Draft.Scratch_smt_check_7_30415; 2026-04-10 13:45:31.344;
bind: 500000,494000,
cong: 108000,112000,
symm: 121000,
or_pos: 341000,
implies: 375000,
parsing: 4975000,
subproof: 3222000,
equiv_pos2: 327000,106000,296000,
reordering: 432000,
resolution: 395000,453000,444000,380000,545000,673000,331000,448000,
contraction: 605000,
forall_inst: 1441000,
implies_neg1: 501000,
implies_neg2: 427000,
__local_input: 137000,
__normalized_input: 3364000,5061000,1835000,2900000,
rare_rewrite_bool-impl-elim: 15996000,23043000,

