1; Draft.Scratch_smt_check_7_30764; 2026-04-10 13:45:31.214;
bind: 311000,318000,
cong: 156000,180000,186000,175000,187000,186000,189000,
refl: 109000,
trans: 277000,266000,289000,248000,292000,286000,
choice: 70000,
or_neg: 224000,284000,237000,256000,363000,220000,
or_pos: 430000,
and_pos: 155000,156000,
parsing: 8439000,
aci_simp: 1776000,
equiv_pos2: 176000,293000,191000,264000,209000,99000,
reordering: 279000,293000,304000,468000,254000,465000,
resolution: 376000,242000,402000,463000,491000,402000,232000,246000,290000,303000,278000,529000,464000,474000,526000,
sko_forall: 1827000,
contraction: 324000,383000,
forall_inst: 1307000,1471000,
connective_def: 386000,439000,
__normalized_input: 2687000,4442000,1045000,
rare_rewrite_bool-and-de-morgan: 12233000,12797000,12858000,
rare_rewrite_bool-double-not-elim: 154000,317000,186000,

