1; Draft.Scratch_smt_check_7_10921; 2026-04-10 13:45:30.473;
bind: 345000,606000,
cong: 329000,193000,327000,552000,325000,
refl: 156000,149000,
trans: 340000,516000,265000,460000,490000,
equiv1: 308000,
equiv2: 324000,
or_pos: 488000,
implies: 527000,
not_not: 245000,
parsing: 18145000,
aci_simp: 2319000,2198000,
subproof: 3220000,
equiv_pos2: 429000,452000,788000,
reordering: 735000,
resolution: 281000,348000,473000,319000,292000,393000,778000,828000,905000,555000,540000,
contraction: 800000,
forall_inst: 1548000,
implies_neg1: 744000,
implies_neg2: 776000,
__local_input: 146000,
equiv_simplify: 516000,441000,
__normalized_input: 1786000,1240000,1039000,1009000,1178000,
rare_rewrite_eq-symm: 366000,
rare_rewrite_bool-impl-elim: 12779000,12927000,
rare_rewrite_bool-and-de-morgan: 12172000,12677000,

