1; Draft.Scratch_smt_check_7_17800; 2026-04-10 13:45:30.782;
bind: 442000,315000,
cong: 175000,105000,240000,
refl: 27000,91000,
symm: 217000,
false: 29000,
trans: 154000,319000,338000,
equiv2: 184000,178000,
or_pos: 305000,428000,
not_not: 204000,
parsing: 10921000,
aci_simp: 2005000,
evaluate: 292000,
equiv_pos2: 335000,167000,53000,
reordering: 387000,553000,
resolution: 188000,232000,265000,366000,459000,466000,253000,331000,409000,252000,402000,
forall_inst: 1450000,1321000,
equiv_simplify: 327000,309000,
__normalized_input: 1437000,5069000,842000,1142000,840000,1064000,
rare_rewrite_bool-impl-elim: 12072000,27957000,
rare_rewrite_bool-and-de-morgan: 11881000,

