1; Draft.Scratch_smt_check_7_4980; 2026-04-10 13:45:30.659;
bind: 523000,928000,
cong: 292000,493000,
refl: 115000,235000,
trans: 410000,431000,812000,813000,
or_pos: 758000,
implies: 1020000,
parsing: 44038000,
aci_simp: 1331000,2616000,
subproof: 3533000,
equiv_pos2: 690000,685000,
reordering: 1407000,
resolution: 274000,412000,695000,1253000,1273000,661000,705000,
contraction: 1414000,
forall_inst: 1993000,
implies_neg1: 1351000,
implies_neg2: 1400000,
__local_input: 187000,
__normalized_input: 3566000,5945000,7743000,1694000,
rare_rewrite_bool-impl-elim: 12450000,12491000,
rare_rewrite_bool-and-de-morgan: 19011000,11338000,

