1; Draft.Scratch_smt_check_7_9470; 2026-04-10 13:50:39.592;
bind: 542000,456000,579000,259000,
cong: 156000,368000,333000,224000,92000,211000,
refl: 57000,35000,49000,
trans: 464000,348000,477000,
equiv1: 167000,
equiv2: 429000,
or_neg: 417000,403000,559000,427000,431000,478000,
or_pos: 448000,498000,450000,240000,270000,
and_neg: 281000,
and_pos: 418000,471000,
implies: 414000,464000,
not_not: 450000,
parsing: 2949000,
subproof: 2163000,2514000,
equiv_pos1: 99000,
equiv_pos2: 247000,454000,340000,136000,191000,
reordering: 590000,630000,609000,590000,622000,892000,284000,323000,
resolution: 410000,411000,480000,414000,438000,427000,517000,549000,403000,395000,598000,680000,744000,451000,1889000,865000,820000,967000,771000,659000,647000,1008000,420000,446000,576000,456000,567000,627000,384000,306000,
contraction: 632000,927000,863000,621000,631000,
forall_inst: 1418000,1499000,1451000,1512000,780000,853000,
implies_neg1: 610000,289000,
implies_neg2: 577000,616000,
__local_input: 172000,101000,92000,
equiv_simplify: 600000,269000,
__normalized_input: 28556000,1649000,1076000,582000,744000,
rare_rewrite_eq-symm: 294000,445000,147000,
rare_rewrite_bool-impl-elim: 11653000,11975000,
rare_rewrite_bool-double-not-elim: 395000,209000,

