1; Draft.Scratch_smt_check_7_21737; 2026-04-10 13:50:40.649;
bind: 550000,522000,549000,541000,
cong: 241000,119000,195000,134000,148000,142000,67000,151000,75000,584000,616000,561000,641000,375000,279000,119000,113000,364000,384000,99000,206000,105000,73000,54000,75000,243000,120000,196000,133000,152000,1105000,1235000,1495000,858000,2553000,2445000,1172000,1054000,
refl: 109000,39000,21000,48000,47000,19000,21000,92000,37000,22000,294000,98000,477000,512000,
symm: 111000,
trans: 450000,382000,402000,207000,220000,1078000,1117000,462000,381000,401000,216000,252000,2420000,2876000,1621000,
equiv1: 3029000,
or_pos: 1006000,
implies: 1023000,
parsing: 14086000,
aci_simp: 1268000,983000,1033000,1287000,1004000,994000,
subproof: 2952000,
equiv_pos2: 386000,124000,135000,726000,360000,3876000,3553000,
reordering: 1977000,
resolution: 429000,435000,801000,261000,277000,682000,979000,1021000,1533000,1466000,802000,429000,1292000,
contraction: 1455000,
forall_inst: 1765000,
implies_neg1: 1266000,
implies_neg2: 1754000,
__local_input: 284000,
equiv_simplify: 3209000,
__normalized_input: 110960000,23512000,3746000,3576000,2649000,4378000,
rare_rewrite_eq-refl: 1481000,
rare_rewrite_eq-symm: 137000,140000,2405000,842000,2876000,
rare_rewrite_bool-impl-elim: 6533000,6570000,
rare_rewrite_bool-and-de-morgan: 5743000,5853000,6219000,6345000,

