1; Draft.Scratch_smt_check_7_576; 2026-04-10 13:44:36.827;
bind: 220000,222000,419000,371000,412000,
cong: 135000,293000,
refl: 55000,67000,66000,
symm: 135000,142000,138000,
trans: 157000,178000,
equiv1: 170000,
equiv2: 184000,
or_neg: 292000,295000,307000,300000,
or_pos: 186000,187000,191000,308000,338000,336000,323000,307000,333000,322000,
and_neg: 330000,383000,
and_pos: 106000,110000,127000,213000,247000,229000,216000,236000,221000,238000,228000,229000,
implies: 128000,253000,311000,253000,
not_not: 171000,
parsing: 11965000,
subproof: 1037000,1982000,2055000,2115000,
and_intro: 133000,233000,
equiv_pos2: 130000,133000,326000,279000,270000,317000,
not_equiv1: 153000,
not_equiv2: 94000,
reordering: 214000,197000,235000,372000,206000,12868000,717000,382000,397000,444000,732000,409000,430000,805000,378000,408000,
resolution: 175000,134000,224000,163000,204000,164000,200000,263000,348000,244000,220000,490000,138000,175000,209000,161000,198000,260000,430000,392000,902000,277000,335000,279000,354000,439000,924000,2567000,696000,440000,450000,1039000,269000,287000,323000,293000,353000,407000,463000,419000,1035000,273000,302000,293000,282000,355000,294000,415000,419000,
contraction: 185000,220000,355000,413000,755000,361000,418000,377000,468000,
forall_inst: 804000,735000,734000,861000,1295000,1317000,1281000,1317000,1406000,1335000,
implies_neg1: 337000,353000,376000,354000,
implies_neg2: 158000,271000,288000,306000,
__local_input: 30000,30000,61000,26000,32000,52000,61000,35000,38000,26000,30000,44000,
equiv_simplify: 287000,305000,
__normalized_input: 1278000,1047000,987000,1070000,
rare_rewrite_bool-impl-elim: 7092000,6762000,12414000,11869000,12393000,
rare_rewrite_bool-double-not-elim: 200000,

