1; Draft.Scratch_smt_check_7_24830; 2026-04-10 13:47:09.799;
bind: 272000,261000,257000,186000,453000,
cong: 85000,98000,130000,96000,103000,113000,146000,119000,199000,
refl: 32000,88000,
trans: 235000,220000,223000,200000,205000,
choice: 77000,
equiv1: 220000,
or_neg: 178000,196000,174000,178000,
or_pos: 495000,390000,
implies: 155000,294000,
parsing: 8252000,
aci_simp: 1095000,14797000,
subproof: 1132000,2706000,
equiv_pos2: 147000,59000,93000,101000,100000,98000,346000,285000,
not_equiv1: 124000,128000,
not_equiv2: 131000,
reordering: 187000,645000,392000,
resolution: 236000,301000,204000,161000,191000,424000,284000,235000,281000,272000,226000,218000,319000,304000,295000,290000,327000,316000,545000,599000,403000,511000,
sko_forall: 903000,
contraction: 273000,206000,219000,498000,
forall_inst: 1404000,1312000,
implies_neg1: 145000,409000,
implies_neg2: 170000,369000,
__local_input: 53000,162000,
connective_def: 211000,
__normalized_input: 2845000,2666000,2289000,2580000,
rare_rewrite_bool-impl-elim: 7098000,12351000,
rare_rewrite_bool-impl-false1: 5970000,12506000,
rare_rewrite_bool-and-de-morgan: 7456000,6885000,
rare_rewrite_bool-double-not-elim: 118000,147000,

