1; Draft.Scratch_smt_check_7_25590; 2026-04-10 13:47:09.921;
bind: 340000,560000,
cong: 194000,222000,197000,199000,226000,
refl: 130000,109000,230000,64000,
symm: 287000,
trans: 269000,282000,246000,278000,353000,329000,291000,
or_pos: 585000,
parsing: 9297000,
aci_simp: 1324000,
poly_simp: 3515000,3513000,
equiv_pos1: 132000,
equiv_pos2: 431000,119000,181000,
not_equiv1: 248000,
not_equiv2: 131000,
reordering: 665000,545000,503000,
resolution: 172000,167000,215000,255000,338000,350000,513000,
forall_inst: 1546000,
poly_simp_rel: 2069000,2084000,
__normalized_input: 1282000,915000,979000,1201000,
rare_rewrite_eq-symm: 361000,
rare_rewrite_arith-elim-leq: 12181000,12206000,
rare_rewrite_bool-impl-elim: 13060000,
rare_rewrite_bool-and-de-morgan: 27728000,

