1; Draft.Scratch_smt_check_7_14245; 2026-04-10 13:47:10.534;
bind: 430000,253000,397000,
cong: 171000,298000,146000,67000,92000,85000,143000,85000,45000,50000,61000,68000,103000,122000,71000,234000,279000,279000,606000,65000,71000,146000,101000,212000,134000,64000,79000,79000,502000,
refl: 62000,30000,27000,33000,22000,30000,50000,49000,124000,60000,66000,
symm: 192000,156000,153000,178000,160000,
trans: 267000,303000,255000,164000,138000,206000,155000,163000,161000,156000,324000,330000,335000,127000,291000,242000,255000,279000,251000,
equiv1: 880000,171000,116000,
or_neg: 496000,430000,412000,448000,
and_pos: 502000,568000,498000,563000,259000,228000,228000,258000,
implies: 182000,217000,399000,
not_and: 491000,
parsing: 18222000,
evaluate: 303000,159000,234000,307000,287000,
subproof: 1928000,1228000,1416000,
and_intro: 132000,149000,297000,
poly_simp: 3518000,3417000,1882000,2174000,2859000,1939000,1942000,2881000,1584000,1645000,6043000,2544000,3369000,3347000,
equiv_pos2: 159000,374000,117000,184000,156000,63000,101000,124000,106000,86000,96000,242000,86000,151000,284000,112000,196000,580000,
la_generic: 10996000,
reordering: 714000,2070000,387000,1155000,817000,
resolution: 379000,483000,281000,282000,378000,426000,515000,362000,1030000,2945000,525000,523000,697000,580000,1841000,128000,202000,237000,239000,193000,421000,225000,222000,238000,312000,240000,322000,198000,206000,235000,299000,224000,192000,275000,192000,633000,572000,1162000,233000,486000,289000,383000,353000,466000,385000,
contraction: 1123000,728000,976000,208000,577000,617000,
forall_inst: 1293000,1234000,1517000,901000,708000,667000,15090000,1296000,1582000,
la_mult_neg: 269000,333000,
implies_neg1: 183000,409000,1111000,
implies_neg2: 469000,145000,586000,
__local_input: 55000,28000,33000,28000,53000,64000,33000,34000,97000,
poly_simp_rel: 2073000,3518000,1056000,1166000,1075000,1138000,1109000,1030000,2005000,1891000,
equiv_simplify: 166000,
implies_simplify: 993000,250000,
__normalized_input: 2778000,1226000,1033000,907000,901000,1080000,
rare_rewrite_eq-symm: 335000,176000,316000,
rare_rewrite_arith-elim-gt: 6647000,
rare_rewrite_arith-elim-lt: 7703000,
rare_rewrite_arith-elim-leq: 11927000,11832000,6741000,7043000,6728000,6362000,11274000,11870000,
rare_rewrite_bool-double-not-elim: 309000,

