1; Draft.Scratch_smt_check_7_408; 2026-04-10 13:48:26.301;
bind: 285000,349000,287000,
cong: 115000,191000,114000,92000,131000,66000,70000,119000,134000,114000,73000,151000,123000,83000,130000,60000,76000,133000,107000,149000,83000,124000,138000,82000,132000,66000,75000,346000,
refl: 31000,45000,30000,46000,67000,47000,85000,90000,
symm: 104000,182000,115000,121000,
trans: 205000,221000,131000,181000,214000,207000,220000,126000,217000,221000,229000,135000,
equiv1: 430000,256000,
equiv2: 299000,234000,306000,
or_neg: 330000,319000,346000,
and_pos: 331000,300000,347000,434000,354000,
implies: 502000,
not_and: 396000,
not_not: 221000,242000,
parsing: 7685000,
evaluate: 291000,
subproof: 2032000,2355000,
and_intro: 286000,
equiv_pos2: 124000,115000,215000,198000,144000,136000,48000,140000,111000,205000,399000,
reordering: 690000,1291000,
resolution: 295000,356000,316000,264000,352000,677000,759000,380000,347000,417000,393000,662000,250000,281000,261000,400000,283000,368000,358000,318000,683000,604000,1223000,295000,263000,378000,353000,338000,278000,448000,
contraction: 660000,410000,425000,683000,752000,
forall_inst: 1300000,1264000,1351000,
implies_neg1: 406000,677000,
implies_neg2: 265000,616000,
__local_input: 52000,104000,46000,48000,105000,
equiv_simplify: 388000,400000,448000,479000,
implies_simplify: 554000,
__normalized_input: 7866000,5849000,1868000,839000,1027000,
rare_rewrite_eq-symm: 229000,189000,219000,193000,201000,193000,222000,194000,198000,
rare_rewrite_bool-double-not-elim: 267000,

