1; Draft.Scratch_smt_check_7_17310; 2026-04-10 13:44:35.851;
bind: 573000,250000,234000,565000,1058000,
cong: 109000,98000,195000,197000,
refl: 49000,
symm: 174000,
trans: 201000,374000,
choice: 74000,
or_neg: 185000,211000,
or_pos: 315000,259000,302000,551000,
and_neg: 442000,
and_pos: 207000,285000,519000,477000,
implies: 154000,291000,299000,
parsing: 17262000,
subproof: 1086000,1260000,2280000,
and_intro: 244000,
equiv_neg1: 43000,
equiv_neg2: 41000,
equiv_pos1: 61000,69000,
equiv_pos2: 360000,158000,69000,67000,82000,155000,397000,750000,
reordering: 517000,315000,265000,208000,306000,273000,347000,403000,576000,494000,1110000,1019000,
resolution: 191000,232000,295000,380000,192000,248000,282000,177000,386000,431000,210000,193000,296000,332000,284000,298000,256000,375000,381000,340000,483000,206000,231000,282000,376000,391000,396000,857000,406000,498000,612000,
sko_forall: 1043000,
contraction: 257000,228000,382000,400000,396000,12009000,
forall_inst: 1053000,789000,1225000,787000,1043000,1860000,
implies_neg1: 198000,751000,762000,
implies_neg2: 196000,364000,381000,
__local_input: 44000,77000,48000,34000,103000,
__normalized_input: 12844000,10614000,1990000,2068000,1762000,1090000,
rare_rewrite_eq-symm: 95000,
rare_rewrite_bool-impl-elim: 6658000,6546000,6376000,11934000,
rare_rewrite_bool-double-not-elim: 164000,

