1; Draft.Scratch_smt_check_7_5223; 2026-04-10 13:44:37.376;
bind: 258000,346000,263000,
cong: 98000,117000,129000,133000,103000,
trans: 235000,
and_pos: 209000,
implies: 258000,
parsing: 6037000,
subproof: 1961000,
equiv_pos2: 193000,265000,123000,123000,184000,
reordering: 485000,293000,
resolution: 253000,319000,236000,298000,347000,371000,390000,473000,484000,291000,358000,
contraction: 436000,
forall_inst: 1286000,1201000,
implies_neg1: 347000,
implies_neg2: 368000,
__local_input: 75000,
__normalized_input: 3608000,1905000,879000,
rare_rewrite_eq-symm: 229000,129000,115000,198000,160000,
rare_rewrite_bool-double-not-elim: 220000,

