1; Draft.Scratch_smt_check_7_7112; 2026-04-10 13:44:36.366;
cong: 463000,1477000,
refl: 275000,309000,195000,
symm: 459000,
trans: 634000,513000,
equiv1: 955000,
equiv2: 959000,
or_neg: 589000,14705000,937000,1052000,
and_neg: 1138000,
and_pos: 1359000,1213000,1430000,
implies: 1408000,
not_not: 619000,
parsing: 5731000,
subproof: 3168000,
equiv_pos2: 1899000,
reordering: 4235000,
resolution: 250000,987000,2701000,1500000,1680000,1302000,2460000,442000,493000,785000,
contraction: 1427000,1967000,2129000,
implies_neg1: 2454000,
implies_neg2: 1793000,
__local_input: 109000,91000,194000,
equiv_simplify: 1200000,1065000,
__normalized_input: 1962000,1644000,1457000,1868000,
rare_rewrite_bool-double-not-elim: 1011000,

