1; Draft.Scratch_smt_check_7_18708; 2026-04-10 13:44:36.594;
cong: 192000,546000,
refl: 106000,115000,116000,
symm: 186000,195000,
trans: 277000,
equiv1: 334000,
equiv2: 252000,
or_neg: 438000,497000,470000,462000,
and_neg: 514000,
and_pos: 454000,434000,430000,
implies: 477000,
not_not: 212000,
parsing: 7319000,
subproof: 2206000,
equiv_pos2: 652000,
reordering: 1385000,
resolution: 358000,1056000,2915000,837000,694000,585000,1282000,298000,259000,392000,
contraction: 1146000,680000,782000,
implies_neg1: 1207000,
implies_neg2: 619000,
__local_input: 48000,49000,72000,
equiv_simplify: 396000,466000,
__normalized_input: 1177000,1030000,6030000,1010000,
rare_rewrite_bool-double-not-elim: 279000,

