1; Draft.Scratch_smt_check_7_31721; 2026-04-10 13:44:36.541;
bind: 507000,505000,
cong: 253000,126000,167000,89000,186000,127000,109000,
refl: 33000,50000,43000,28000,
symm: 266000,266000,248000,
false: 18000,
trans: 158000,243000,280000,280000,390000,420000,
equiv2: 311000,383000,
not_not: 269000,
parsing: 7473000,
evaluate: 343000,
equiv_pos2: 257000,377000,78000,
resolution: 253000,262000,358000,373000,472000,332000,471000,362000,444000,
forall_inst: 1559000,1503000,
equiv_simplify: 564000,477000,
__normalized_input: 18169000,3525000,1219000,1496000,
rare_rewrite_eq-symm: 405000,294000,

