1; Draft.Scratch_smt_check_7_16654; 2026-04-10 13:44:35.705;
bind: 413000,431000,
cong: 126000,
symm: 158000,
trans: 267000,
and_neg: 381000,
and_pos: 321000,483000,
implies: 420000,
parsing: 6860000,
subproof: 2208000,
equiv_pos2: 310000,311000,
reordering: 624000,862000,
resolution: 317000,316000,243000,410000,603000,589000,532000,779000,267000,400000,363000,
contraction: 621000,716000,
forall_inst: 1436000,1346000,1234000,1506000,
implies_neg1: 631000,
implies_neg2: 533000,
__local_input: 32000,156000,
__normalized_input: 4937000,1236000,1139000,
rare_rewrite_eq-symm: 229000,210000,

