1; Draft.Scratch_smt_check_7_2508; 2026-04-10 13:44:35.635;
bind: 309000,272000,
cong: 183000,68000,78000,92000,82000,99000,880000,663000,432000,
symm: 281000,171000,520000,534000,
false: 13000,
trans: 226000,183000,586000,
equiv2: 201000,734000,
and_pos: 555000,
implies: 466000,
not_not: 162000,
parsing: 15794000,
evaluate: 351000,
subproof: 1438000,
equiv_pos2: 187000,219000,1241000,564000,529000,58000,
reordering: 1718000,698000,
resolution: 115000,179000,175000,253000,155000,274000,322000,261000,549000,656000,796000,329000,288000,523000,353000,409000,549000,
contraction: 693000,
forall_inst: 1310000,1802000,1431000,
implies_neg1: 1068000,
implies_neg2: 788000,
__local_input: 153000,
equiv_simplify: 300000,928000,
__normalized_input: 13204000,11384000,7819000,8060000,1849000,1377000,1693000,
rare_rewrite_eq-symm: 71000,94000,68000,96000,540000,290000,
rare_rewrite_bool-double-not-elim: 747000,

