1; Draft.Scratch_smt_check_7_22247; 2026-04-10 13:44:36.402;
bind: 207000,
cong: 220000,159000,119000,100000,247000,
symm: 289000,254000,191000,271000,
false: 19000,
trans: 273000,378000,262000,202000,
equiv2: 346000,459000,
implies: 250000,
not_not: 252000,
parsing: 6559000,
evaluate: 329000,
subproof: 1985000,
equiv_pos2: 132000,319000,255000,57000,
resolution: 172000,249000,285000,437000,379000,338000,291000,252000,355000,274000,406000,495000,452000,336000,313000,412000,
contraction: 399000,
forall_inst: 1510000,1528000,1403000,1239000,1321000,
implies_neg1: 357000,
implies_neg2: 307000,
__local_input: 88000,
equiv_simplify: 497000,552000,
__normalized_input: 20932000,17688000,3988000,1252000,1284000,1042000,1236000,
rare_rewrite_eq-symm: 171000,231000,
rare_rewrite_bool-double-not-elim: 416000,

