1; Draft.Scratch_smt_check_7_31334; 2026-04-10 13:44:36.231;
bind: 310000,415000,217000,
cong: 90000,188000,113000,90000,
refl: 62000,25000,
trans: 265000,274000,
or_pos: 413000,
implies: 196000,
parsing: 5028000,
aci_simp: 1919000,
subproof: 2032000,
equiv_pos2: 124000,298000,83000,122000,
reordering: 586000,
resolution: 254000,317000,420000,528000,487000,298000,371000,443000,268000,419000,
contraction: 342000,
forall_inst: 1431000,1179000,
implies_neg1: 277000,
implies_neg2: 245000,
__local_input: 87000,
__normalized_input: 6122000,4878000,7042000,993000,1217000,
rare_rewrite_bool-impl-elim: 11839000,
rare_rewrite_bool-and-de-morgan: 11640000,

